serial_number,outcome
10215,yes
10216,yes
10217,yes
10218,yes
10219,yes
10220,yes
10221,yes
10222,yes
10223,yes
10224,yes
10225,yes
10226,yes
10227,yes
10228,yes
10229,yes
10230,yes
10231,yes
10232,yes
10233,yes
10234,yes
10235,yes
10236,yes
10237,yes
10238,yes
10239,yes
10240,yes
10241,yes
10242,yes
10243,yes
10244,yes
10245,yes
10246,yes
10247,yes
10248,yes
10249,yes
10250,yes
10251,yes
10252,yes
10253,yes
10254,yes
10255,yes
10256,yes
10257,yes
10258,yes
10259,yes
10260,yes
10261,yes
10262,yes
10263,yes
10264,yes
10265,yes
10266,yes
10267,yes
10268,yes
10269,yes
10270,yes
10271,yes
10272,yes
10273,yes
10274,yes
10275,yes
10276,yes
10277,yes
10278,yes
10279,yes
10280,yes
10281,yes
10282,yes
10283,yes
10284,yes
10285,yes
10286,yes
10287,yes
10288,yes
10289,yes
10290,yes
10291,yes
10292,yes
10293,yes
10294,yes
10295,yes
10296,yes
10297,yes
10298,yes
10299,yes
10300,yes
10301,yes
10302,yes
10303,yes
10304,yes
10305,yes
10306,yes
10307,yes
10308,yes
10309,yes
10310,yes
10311,yes
10312,yes
10313,yes
10314,yes
10315,yes
10316,yes
10317,yes
10318,yes
10319,yes
10320,yes
10321,yes
10322,yes
10323,yes
10324,yes
10325,yes
10326,yes
10327,yes
10328,yes
10329,yes
10330,yes
10331,yes
10332,yes
10333,yes
10334,yes
10335,yes
10336,yes
10337,yes
10338,yes
10339,yes
10340,yes
10341,yes
10342,yes
10343,yes
10344,yes
10345,yes
10346,yes
10347,yes
10348,yes
10349,yes
10350,yes
10351,yes
10352,yes
10353,yes
10354,yes
10355,yes
10356,yes
10357,yes
10358,yes
10359,yes
10360,yes
10361,yes
10362,yes
10363,yes
10364,yes
10365,yes
10366,yes
10367,yes
10368,yes
10369,yes
10370,yes
10371,yes
10372,yes
10373,yes
10374,yes
10375,yes
10376,yes
10377,yes
10378,yes
10379,yes
10380,yes
10381,yes
10382,yes
10383,yes
10384,yes
10385,yes
10386,yes
10387,yes
10388,yes
10389,yes
10390,yes
10391,yes
10392,yes
10393,yes
10394,yes
10395,yes
10396,yes
10397,yes
10398,yes
10399,yes
10400,yes
10401,yes
10402,yes
10403,yes
10404,yes
10405,yes
10406,yes
10407,yes
10408,yes
10409,yes
10410,yes
10411,yes
10412,yes
10413,yes
10414,yes
10415,yes
10416,yes
10417,yes
10418,yes
10419,yes
10420,yes
10421,yes
10422,yes
10423,yes
10424,yes
10425,yes
10426,yes
10427,yes
10428,yes
10429,yes
10430,yes
10431,yes
10432,yes
10433,yes
10434,yes
10435,yes
10436,yes
10437,yes
10438,yes
10439,yes
10440,yes
10441,yes
10442,yes
10443,yes
10444,yes
10445,yes
10446,yes
10447,yes
10448,yes
10449,yes
10450,yes
10451,yes
10452,yes
10453,yes
10454,yes
10455,yes
10456,yes
10457,yes
10458,yes
10459,yes
10460,yes
10461,yes
10462,yes
10463,yes
10464,yes
10465,yes
10466,yes
10467,yes
10468,yes
10469,yes
10470,yes
10471,yes
10472,yes
10473,yes
10474,yes
10475,yes
10476,yes
10477,yes
10478,yes
10479,yes
10480,yes
10481,yes
10482,yes
10483,yes
10484,yes
10485,yes
10486,yes
10487,yes
10488,yes
10489,yes
10490,yes
10491,yes
10492,yes
10493,yes
10494,yes
10495,yes
10496,yes
10497,yes
10498,yes
10499,yes
10500,yes
10501,yes
10502,yes
10503,yes
10504,yes
10505,yes
10506,yes
10507,yes
10508,yes
10509,yes
10510,yes
10511,yes
10512,yes
10513,yes
10514,yes
10515,yes
10516,yes
10517,yes
10518,yes
10519,yes
10520,yes
10521,yes
10522,yes
10523,yes
10524,yes
10525,yes
10526,yes
10527,yes
10528,yes
10529,yes
10530,yes
10531,yes
10532,yes
10533,yes
10534,yes
10535,yes
10536,yes
10537,yes
10538,yes
10539,yes
10540,yes
10541,yes
10542,yes
10543,yes
10544,yes
10545,yes
10546,yes
10547,yes
10548,yes
10549,yes
10550,yes
10551,yes
10552,yes
10553,yes
10554,yes
10555,yes
10556,yes
10557,yes
10558,yes
10559,yes
10560,yes
10561,yes
10562,yes
10563,yes
10564,yes
10565,yes
10566,yes
10567,yes
10568,yes
10569,yes
10570,yes
10571,yes
10572,yes
10573,yes
10574,yes
10575,yes
10576,yes
10577,yes
10578,yes
10579,yes
10580,yes
10581,yes
10582,yes
10583,yes
10584,yes
10585,yes
10586,yes
10587,yes
10588,yes
10589,yes
10590,yes
10591,yes
10592,yes
10593,yes
10594,yes
10595,yes
10596,yes
10597,yes
10598,yes
10599,yes
10600,yes
10601,yes
10602,yes
10603,yes
10604,yes
10605,yes
10606,yes
10607,yes
10608,yes
10609,yes
10610,yes
10611,yes
10612,yes
10613,yes
10614,yes
10615,yes
10616,yes
10617,yes
10618,yes
10619,yes
10620,yes
10621,yes
10622,yes
10623,yes
10624,yes
10625,yes
10626,yes
10627,yes
10628,yes
10629,no
10630,no
10631,no
10632,no
10633,no
10634,no
10635,no
10636,no
10637,no
10638,no
10639,no
10640,no
10641,no
10642,no
10643,no
10644,no
10645,no
10646,no
10647,no
10648,no
10649,no
10650,no
10651,no
10652,no
10653,no
10654,no
10655,no
10656,no
10657,no
10658,no
10659,no
10660,no
10661,no
10662,no
10663,no
10664,no
10665,no
10666,no
10667,no
10668,no
10669,no
10670,no
10671,no
10672,no
10673,no
10674,no
10675,no
10676,no
10677,no
10678,no
10679,no
10680,no
10681,no
10682,no
10683,no
10684,no
10685,no
10686,no
10687,no
10688,no
10689,no
10690,no
10691,no
10692,no
10693,no
10694,no
10695,no
10696,no
10697,no
10698,no
10699,no
10700,no
10701,no
10702,no
10703,no
10704,no
10705,no
10706,no
10707,no
10708,no
10709,no
10710,no
10711,no
10712,no
10713,no
10714,no
10715,no
10716,no
10717,no
10718,no
10719,no
10720,no
10721,no
10722,no
10723,no
10724,no
10725,no
10726,no
10727,no
10728,no
10729,no
10730,no
10731,no
10732,no
10733,no
10734,no
10735,no
10736,no
10737,no
10738,no
10739,no
10740,no
10741,no
10742,no
10743,no
10744,no
10745,no
10746,no
10747,no
10748,no
10749,no
10750,no
10751,no
10752,no
10753,no
10754,no
10755,no
10756,no
10757,no
10758,no
10759,no
10760,no
10761,no
10762,no
10763,no
10764,no
10765,no
10766,no
10767,no
10768,no
10769,no
10770,no
10771,no
10772,no
10773,no
10774,no
10775,no
10776,no
10777,no
10778,no
10779,no
10780,no
10781,no
10782,no
10783,no
10784,no
10785,no
10786,no
10787,no
10788,no
10789,no
10790,no
10791,no
10792,no
10793,no
10794,no
10795,no
10796,no
10797,no
10798,no
10799,no
10800,no
10801,no
10802,no
10803,no
10804,no
10805,no
10806,no
10807,no
10808,no
10809,no
10810,no
10811,no
10812,no
10813,no
10814,no
10815,no
10816,no
10817,no
10818,no
10819,no
10820,no
10821,no
10822,no
10823,no
10824,no
10825,no
10826,no
10827,no
10828,no
10829,no
10830,no
10831,no
10832,no
10833,no
10834,no
10835,no
10836,no
10837,no
10838,no
10839,no
10840,no
10841,no
10842,no
10843,no
10844,no
10845,no
10846,no
10847,no
10848,no
10849,no
10850,no
10851,no
10852,no
10853,no
10854,no
10855,no
10856,no
10857,no
10858,no
10859,no
10860,no
10861,no
10862,no
10863,no
10864,no
10865,no
10866,no
10867,no
10868,no
10869,no
10870,no
10871,no
10872,no
10873,no
10874,no
10875,no
10876,no
10877,no
10878,no
10879,no
10880,no
10881,no
10882,no
10883,no
10884,no
10885,no
10886,no
10887,no
10888,no
10889,no
10890,no
10891,no
10892,no
10893,no
10894,no
10895,no
10896,no
10897,no
10898,no
10899,no
10900,no
10901,no
10902,no
10903,no
10904,no
10905,no
10906,no
10907,no
10908,no
10909,no
10910,no
10911,no
10912,no
10913,no
10914,no
10915,no
10916,no
10917,no
10918,no
10919,no
10920,no
10921,no
10922,no
10923,no
10924,no
10925,no
10926,no
10927,no
10928,no
10929,no
10930,no
10931,no
10932,no
10933,no
10934,no
10935,no
10936,no
10937,no
10938,no
10939,no
10940,no
10941,no
10942,no
10943,no
10944,no
10945,no
10946,no
10947,no
10948,no
10949,no
10950,no
10951,no
10952,no
10953,no
10954,no
10955,no
10956,no
10957,no
10958,no
10959,no
10960,no
10961,no
10962,no
10963,no
10964,no
10965,no
10966,no
10967,no
10968,no
10969,no
10970,no
10971,no
10972,no
10973,no
10974,no
10975,no
10976,no
10977,no
10978,no
10979,no
10980,no
10981,no
10982,no
10983,no
10984,no
10985,no
10986,no
10987,no
10988,no
10989,no
10990,no
10991,no
10992,no
10993,no
10994,no
10995,no
10996,no
10997,no
10998,no
10999,no
11000,no
11001,no
11002,no
11003,no
11004,no
11005,no
11006,no
11007,no
11008,no
11009,no
11010,no
11011,no
11012,no
11013,no
11014,no
11015,no
11016,no
11017,no
11018,no
11019,no
11020,no
11021,no
11022,no
11023,no
11024,no
11025,no
11026,no
11027,no
11028,no
11029,no
11030,no
11031,no
11032,no
11033,no
11034,no
11035,no
11036,no
11037,no
11038,no
11039,no
11040,no
11041,no
11042,no
11043,no
11044,no
11045,no
11046,no
11047,no
11048,no
11049,no
11050,no
11051,no
11052,no
11053,no
11054,no
11055,no
11056,no
11057,no
11058,no
11059,no
11060,no
11061,no
11062,no
11063,no
11064,no
11065,no
11066,no
11067,no
11068,no
11069,no
11070,no
11071,no
11072,no
11073,no
11074,no
11075,no
11076,no
11077,no
11078,no
11079,no
11080,no
11081,no
11082,no
11083,no
11084,no
11085,no
11086,no
11087,no
11088,no
11089,no
11090,no
11091,no
11092,no
11093,no
11094,no
11095,no
11096,no
11097,no
11098,no
11099,no
11100,no
11101,no
11102,no
11103,no
11104,no
11105,no
11106,no
11107,no
11108,no
11109,no
11110,no
11111,no
11112,no
11113,no
11114,no
11115,no
11116,no
11117,no
11118,no
11119,no
11120,no
11121,no
11122,no
11123,no
11124,no
11125,no
11126,no
11127,no
11128,no
11129,no
11130,no
11131,no
11132,no
11133,no
11134,no
11135,no
11136,no
11137,no
11138,no
11139,no
11140,no
11141,no
11142,no
11143,no
11144,no
11145,no
11146,no
11147,no
11148,no
11149,no
11150,no
11151,no
11152,no
11153,no
11154,no
11155,no
11156,no
11157,no
11158,no
11159,no
11160,no
11161,no
11162,no
11163,no
11164,no
11165,no
11166,no
11167,no
11168,no
11169,no
11170,no
11171,no
11172,no
11173,no
11174,no
11175,no
11176,no
11177,no
11178,no
11179,no
11180,no
11181,no
11182,no
11183,no
11184,no
11185,no
11186,no
11187,no
11188,no
11189,no
11190,no
11191,no
11192,no
11193,no
11194,no
11195,no
11196,no
11197,no
11198,no
11199,no
11200,no
11201,no
11202,no
11203,no
11204,no
11205,no
11206,no
11207,no
11208,no
11209,no
11210,no
11211,no
11212,no
11213,no
11214,no
11215,no
11216,no
11217,no
11218,no
11219,no
11220,no
11221,no
11222,no
11223,no
11224,no
11225,no
11226,no
11227,no
11228,no
11229,no
11230,no
11231,no
11232,no
11233,no
11234,no
11235,no
11236,no
11237,no
11238,no
11239,no
11240,no
11241,no
11242,no
11243,no
11244,no
11245,no
11246,no
11247,no
11248,no
11249,no
11250,no
11251,no
11252,no
11253,no
11254,no
11255,no
11256,no
11257,no
11258,no
11259,no
11260,no
11261,no
11262,no
11263,no
11264,no
11265,no
11266,no
11267,no
11268,no
11269,no
11270,no
11271,no
11272,no
11273,no
11274,no
11275,no
11276,no
11277,no
11278,no
11279,no
11280,no
11281,no
11282,no
11283,no
11284,no
11285,no
11286,no
11287,no
11288,no
11289,no
11290,no
11291,no
11292,no
11293,no
11294,no
11295,no
11296,no
11297,no
11298,no
11299,no
11300,no
11301,no
11302,no
11303,no
11304,no
11305,no
11306,no
11307,no
11308,no
11309,no
11310,no
11311,no
11312,no
11313,no
11314,no
11315,no
11316,no
11317,no
11318,no
11319,no
11320,no
11321,no
11322,no
11323,no
11324,no
11325,no
11326,no
11327,no
11328,no
11329,no
11330,no
11331,no
11332,no
11333,no
11334,no
11335,no
11336,no
11337,no
11338,no
11339,no
11340,no
11341,no
11342,no
11343,no
11344,no
11345,no
11346,no
11347,no
11348,no
11349,no
11350,no
11351,no
11352,no
11353,no
11354,no
11355,no
11356,no
11357,no
11358,no
11359,no
11360,no
11361,no
11362,no
11363,no
11364,no
11365,no
11366,no
11367,no
11368,no
11369,no
11370,no
11371,no
11372,no
11373,no
11374,no
11375,no
11376,no
11377,no
11378,no
11379,no
11380,no
11381,no
11382,no
11383,no
11384,no
11385,no
11386,no
11387,no
11388,no
11389,no
11390,no
11391,no
11392,no
11393,no
11394,no
11395,no
11396,no
11397,no
11398,no
11399,no
11400,no
11401,no
11402,no
11403,no
11404,no
11405,no
11406,no
11407,no
11408,no
11409,no
11410,no
11411,no
11412,no
11413,no
11414,no
11415,no
11416,no
11417,no
11418,no
11419,no
11420,no
11421,no
11422,no
11423,no
11424,no
11425,no
11426,no
11427,no
11428,no
11429,no
11430,no
11431,no
11432,no
11433,no
11434,no
11435,no
11436,no
11437,no
11438,no
11439,no
11440,no
11441,no
11442,no
11443,no
11444,no
11445,no
11446,no
11447,no
11448,no
11449,no
11450,no
11451,no
11452,no
11453,no
11454,no
11455,no
11456,no
11457,no
11458,no
11459,no
11460,no
11461,no
11462,no
11463,no
11464,no
11465,no
11466,no
11467,no
11468,no
11469,no
11470,no
11471,no
11472,no
11473,no
11474,no
11475,no
11476,no
11477,no
11478,no
11479,no
11480,no
11481,no
11482,no
11483,no
11484,no
11485,no
11486,no
11487,no
11488,no
11489,no
11490,no
11491,no
11492,no
11493,no
11494,no
11495,no
11496,no
11497,no
11498,no
11499,no
11500,no
11501,no
11502,no
11503,no
11504,no
11505,no
11506,no
11507,no
11508,no
11509,no
11510,no
11511,no
11512,no
11513,no
11514,no
11515,no
11516,no
11517,no
11518,no
11519,no
11520,no
11521,no
11522,no
11523,no
11524,no
11525,no
11526,no
11527,no
11528,no
11529,no
11530,no
11531,no
11532,no
11533,no
11534,no
11535,no
11536,no
11537,no
11538,no
11539,no
11540,no
11541,no
11542,no
11543,no
11544,no
11545,no
11546,no
11547,no
11548,no
11549,no
11550,no
11551,no
11552,no
11553,no
11554,no
11555,no
11556,no
11557,no
11558,no
11559,no
11560,no
11561,no
11562,no
11563,no
11564,no
11565,no
11566,no
11567,no
11568,no
11569,no
11570,no
11571,no
11572,no
11573,no
11574,no
11575,no
11576,no
11577,no
11578,no
11579,no
11580,no
11581,no
11582,no
11583,no
11584,no
11585,no
11586,no
11587,no
11588,no
11589,no
11590,no
11591,no
11592,no
11593,no
11594,no
11595,no
11596,no
11597,no
11598,no
11599,no
11600,no
11601,no
11602,no
11603,no
11604,no
11605,no
11606,no
11607,no
11608,no
11609,no
11610,no
11611,no
11612,no
11613,no
11614,no
11615,no
11616,no
11617,no
11618,no
11619,no
11620,no
11621,no
11622,no
11623,no
11624,no
11625,no
11626,no
11627,no
11628,no
11629,no
11630,no
11631,no
11632,no
11633,no
11634,no
11635,no
11636,no
11637,no
11638,no
11639,no
11640,no
11641,no
11642,no
11643,no
11644,no
11645,no
11646,no
11647,no
11648,no
11649,no
11650,no
11651,no
11652,no
11653,no
11654,no
11655,no
11656,no
11657,no
11658,no
11659,no
11660,no
11661,no
11662,no
11663,no
11664,no
11665,no
11666,no
11667,no
11668,no
11669,no
11670,no
11671,no
11672,no
11673,no
11674,no
11675,no
11676,no
11677,no
11678,no
11679,no
11680,no
11681,no
11682,no
11683,no
11684,no
11685,no
11686,no
11687,no
11688,no
11689,no
11690,no
11691,no
11692,no
11693,no
11694,no
11695,no
11696,no
11697,no
11698,no
11699,no
11700,no
11701,no
11702,no
11703,no
11704,no
11705,no
11706,no
11707,no
11708,no
11709,no
11710,no
11711,no
11712,no
11713,no
11714,no
11715,no
11716,no
11717,no
11718,no
11719,no
11720,no
11721,no
11722,no
11723,no
11724,no
11725,no
11726,no
11727,no
11728,no
11729,no
11730,no
11731,no
11732,no
11733,no
11734,no
11735,no
11736,no
11737,no
11738,no
11739,no
11740,no
11741,no
11742,no
11743,no
11744,no
11745,no
11746,no
11747,no
11748,no
11749,no
11750,no
11751,no
11752,no
11753,no
11754,no
11755,no
11756,no
11757,no
11758,no
11759,no
11760,no
11761,no
11762,no
11763,no
11764,no
11765,no
11766,no
11767,no
11768,no
11769,no
11770,no
11771,no
11772,no
11773,no
11774,no
11775,no
11776,no
11777,no
11778,no
11779,no
11780,no
11781,no
11782,no
11783,no
11784,no
11785,no
11786,no
11787,no
11788,no
11789,no
11790,no
11791,no
11792,no
11793,no
11794,no
11795,no
11796,no
11797,no
11798,no
11799,no
11800,no
11801,no
11802,no
11803,no
11804,no
11805,no
11806,no
11807,no
11808,no
11809,no
11810,no
11811,no
11812,no
11813,no
11814,no
11815,no
11816,no
11817,no
11818,no
11819,no
11820,no
11821,no
11822,no
11823,no
11824,no
11825,no
11826,no
11827,no
11828,no
11829,no
11830,no
11831,no
11832,no
11833,no
11834,no
11835,no
11836,no
11837,no
11838,no
11839,no
11840,no
11841,no
11842,no
11843,no
11844,no
11845,no
11846,no
11847,no
11848,no
11849,no
11850,no
11851,no
11852,no
11853,no
11854,no
11855,no
11856,no
11857,no
11858,no
11859,no
11860,no
11861,no
11862,no
11863,no
11864,no
11865,no
11866,no
11867,no
11868,no
11869,no
11870,no
11871,no
11872,no
11873,no
11874,no
11875,no
11876,no
11877,no
11878,no
11879,no
11880,no
11881,no
11882,no
11883,no
11884,no
11885,no
11886,no
11887,no
11888,no
11889,no
11890,no
11891,no
11892,no
11893,no
11894,no
11895,no
11896,no
11897,no
11898,no
11899,no
11900,no
11901,no
11902,no
11903,no
11904,no
11905,no
11906,no
11907,no
11908,no
11909,no
11910,no
11911,no
11912,no
11913,no
11914,no
11915,no
11916,no
11917,no
11918,no
11919,no
11920,no
11921,no
11922,no
11923,no
11924,no
11925,no
11926,no
11927,no
11928,no
11929,no
11930,no
11931,no
11932,no
11933,no
11934,no
11935,no
11936,no
11937,no
11938,no
11939,no
11940,no
11941,no
11942,no
11943,no
11944,no
11945,no
11946,no
11947,no
11948,no
11949,no
11950,no
11951,no
11952,no
11953,no
11954,no
11955,no
11956,no
11957,no
11958,no
11959,no
11960,no
11961,no
11962,no
11963,no
11964,no
11965,no
11966,no
11967,no
11968,no
11969,no
11970,no
11971,no
11972,no
11973,no
11974,no
11975,no
11976,no
11977,no
11978,no
11979,no
11980,no
11981,no
11982,no
11983,no
11984,no
11985,no
11986,no
11987,no
11988,no
11989,no
11990,no
11991,no
11992,no
11993,no
11994,no
11995,no
11996,no
11997,no
11998,no
11999,no
12000,no
12001,no
12002,no
12003,no
12004,no
12005,no
12006,no
12007,no
12008,no
12009,no
12010,no
12011,no
12012,no
12013,no
12014,no
12015,no
12016,no
12017,no
12018,no
12019,no
12020,no
12021,no
12022,no
12023,no
12024,no
12025,no
12026,no
12027,no
12028,no
12029,no
12030,no
12031,no
12032,no
12033,no
12034,no
12035,no
12036,no
12037,no
12038,no
12039,no
12040,no
12041,no
12042,no
12043,no
12044,no
12045,no
12046,no
12047,no
12048,no
12049,no
12050,no
12051,no
12052,no
12053,no
12054,no
12055,no
12056,no
12057,no
12058,no
12059,no
12060,no
12061,no
12062,no
12063,no
12064,no
12065,no
12066,no
12067,no
12068,no
12069,no
12070,no
12071,no
12072,no
12073,no
12074,no
12075,no
12076,no
12077,no
12078,no
12079,no
12080,no
12081,no
12082,no
12083,no
12084,no
12085,no
12086,no
12087,no
12088,no
12089,no
12090,no
12091,no
12092,no
12093,no
12094,no
12095,no
12096,no
12097,no
12098,no
12099,no
12100,no
12101,no
12102,no
12103,no
12104,no
12105,no
12106,no
12107,no
12108,no
12109,no
12110,no
12111,no
12112,no
12113,no
12114,no
12115,no
12116,no
12117,no
12118,no
12119,no
12120,no
12121,no
12122,no
12123,no
12124,no
12125,no
12126,no
12127,no
12128,no
12129,no
12130,no
12131,no
12132,no
12133,no
12134,no
12135,no
12136,no
12137,no
12138,no
12139,no
12140,no
12141,no
12142,no
12143,no
12144,no
12145,no
12146,no
12147,no
12148,no
12149,no
12150,no
12151,no
12152,no
12153,no
12154,no
12155,no
12156,no
12157,no
12158,no
12159,no
12160,no
12161,no
12162,no
12163,no
12164,no
12165,no
12166,no
12167,no
12168,no
12169,no
12170,no
12171,no
12172,no
12173,no
12174,no
12175,no
12176,no
12177,no
12178,no
12179,no
12180,no
12181,no
12182,no
12183,no
12184,no
12185,no
12186,no
12187,no
12188,no
12189,no
12190,no
12191,no
12192,no
12193,no
12194,no
12195,no
12196,no
12197,no
12198,no
12199,no
12200,no
12201,no
12202,no
12203,no
12204,no
12205,no
12206,no
12207,no
12208,no
12209,no
12210,no
12211,no
12212,no
12213,no
12214,no
12215,no
12216,no
12217,no
12218,no
12219,no
12220,no
12221,no
12222,no
12223,no
12224,no
12225,no
12226,no
12227,no
12228,no
12229,no
12230,no
12231,no
12232,no
12233,no
12234,no
12235,no
12236,no
12237,no
12238,no
12239,no
12240,no
12241,no
12242,no
12243,no
12244,no
12245,no
12246,no
12247,no
12248,no
12249,no
12250,no
12251,no
12252,no
12253,no
12254,no
12255,no
12256,no
12257,no
12258,no
12259,no
12260,no
12261,no
12262,no
12263,no
12264,no
12265,no
12266,no
12267,no
12268,no
12269,no
12270,no
12271,no
12272,no
12273,no
12274,no
12275,no
12276,no
12277,no
12278,no
12279,no
12280,no
12281,no
12282,no
12283,no
12284,no
12285,no
12286,no
12287,no
12288,no
12289,no
12290,no
12291,no
12292,no
12293,no
12294,no
12295,no
12296,no
12297,no
12298,no
12299,no
12300,no
12301,no
12302,no
12303,no
12304,no
12305,no
12306,no
12307,no
12308,no
12309,no
12310,no
12311,no
12312,no
12313,no
12314,no
12315,no
12316,no
12317,no
12318,no
12319,no
12320,no
12321,no
12322,no
12323,no
12324,no
12325,no
12326,no
12327,no
12328,no
12329,no
12330,no
12331,no
12332,no
12333,no
12334,no
12335,no
12336,no
12337,no
12338,no
12339,no
12340,no
12341,no
12342,no
12343,no
12344,no
12345,no
12346,no
12347,no
12348,no
12349,no
12350,no
12351,no
12352,no
12353,no
12354,no
12355,no
12356,no
12357,no
12358,no
12359,no
12360,no
12361,no
12362,no
12363,no
12364,no
12365,no
12366,no
12367,no
12368,no
12369,no
12370,no
12371,no
12372,no
12373,no
12374,no
12375,no
12376,no
12377,no
12378,no
12379,no
12380,no
12381,no
12382,no
12383,no
12384,no
12385,no
12386,no
12387,no
12388,no
12389,no
12390,no
12391,no
12392,no
12393,no
12394,no
12395,no
12396,no
12397,no
12398,no
12399,no
12400,no
12401,no
12402,no
12403,no
12404,no
12405,no
12406,no
12407,no
12408,no
12409,no
12410,no
12411,no
12412,no
12413,no
12414,no
12415,no
12416,no
12417,no
12418,no
12419,no
12420,no
12421,no
12422,no
12423,no
12424,no
12425,no
12426,no
12427,no
12428,no
12429,no
12430,no
12431,no
12432,no
12433,no
12434,no
12435,no
12436,no
12437,no
12438,no
12439,no
12440,no
12441,no
12442,no
12443,no
12444,no
12445,no
12446,no
12447,no
12448,no
12449,no
12450,no
12451,no
12452,no
12453,no
12454,no
12455,no
12456,no
12457,no
12458,no
12459,no
12460,no
12461,no
12462,no
12463,no
12464,no
12465,no
12466,no
12467,no
12468,no
12469,no
12470,no
12471,no
12472,no
12473,no
12474,no
12475,no
12476,no
12477,no
12478,no
12479,no
12480,no
12481,no
12482,no
12483,no
12484,no
12485,no
12486,no
12487,no
12488,no
12489,no
12490,no
12491,no
12492,no
12493,no
12494,no
12495,no
12496,no
12497,no
12498,no
12499,no
12500,no
12501,no
12502,no
12503,no
12504,no
12505,no
12506,no
12507,no
12508,no
12509,no
12510,no
12511,no
12512,no
12513,no
12514,no
12515,no
12516,no
12517,no
12518,no
12519,no
12520,no
12521,no
12522,no
12523,no
12524,no
12525,no
12526,no
12527,no
12528,no
12529,no
12530,no
12531,no
12532,no
12533,no
12534,no
12535,no
12536,no
12537,no
12538,no
12539,no
12540,no
12541,no
12542,no
12543,no
12544,no
12545,no
12546,no
12547,no
12548,no
12549,no
12550,no
12551,no
12552,no
12553,no
12554,no
12555,no
12556,no
12557,no
12558,no
12559,no
12560,no
12561,no
12562,no
12563,no
12564,no
12565,no
12566,no
12567,no
12568,no
12569,no
12570,no
12571,no
12572,no
12573,no
12574,no
12575,no
12576,no
12577,no
12578,no
12579,no
12580,no
12581,no
12582,no
12583,no
12584,no
12585,no
12586,no
12587,no
12588,no
12589,no
12590,no
12591,no
12592,no
12593,no
12594,no
12595,no
12596,no
12597,no
12598,no
12599,no
12600,no
12601,no
12602,no
12603,no
12604,no
12605,no
12606,no
12607,no
12608,no
12609,no
12610,no
12611,no
12612,no
12613,no
12614,no
12615,no
12616,no
12617,no
12618,no
12619,no
12620,no
12621,no
12622,no
12623,no
12624,no
12625,no
12626,no
12627,no
12628,no
12629,no
12630,no
12631,no
12632,no
12633,no
12634,no
12635,no
12636,no
12637,no
12638,no
12639,no
12640,no
12641,no
12642,no
12643,no
12644,no
12645,no
12646,no
12647,no
12648,no
12649,no
12650,no
12651,no
12652,no
12653,no
12654,no
12655,no
12656,no
12657,no
12658,no
12659,no
12660,no
12661,no
12662,no
12663,no
12664,no
12665,no
12666,no
12667,no
12668,no
12669,no
12670,no
12671,no
12672,no
12673,no
12674,no
12675,no
12676,no
12677,no
12678,no
12679,no
12680,no
12681,no
12682,no
12683,no
12684,no
12685,no
12686,no
12687,no
12688,no
12689,no
12690,no
12691,no
12692,no
12693,no
12694,no
12695,no
12696,no
12697,no
12698,no
12699,no
12700,no
12701,no
12702,no
12703,no
12704,no
12705,no
12706,no
12707,no
12708,no
12709,no
12710,no
12711,no
12712,no
12713,no
12714,no
12715,no
12716,no
12717,no
12718,no
12719,no
12720,no
12721,no
12722,no
12723,no
12724,no
12725,no
12726,no
12727,no
12728,no
12729,no
12730,no
12731,no
12732,no
12733,no
12734,no
12735,no
12736,no
12737,no
12738,no
12739,no
12740,no
12741,no
12742,no
12743,no
12744,no
12745,no
12746,no
12747,no
12748,no
12749,no
12750,no
12751,no
12752,no
12753,no
12754,no
12755,no
12756,no
12757,no
12758,no
12759,no
12760,no
12761,no
12762,no
12763,no
12764,no
12765,no
12766,no
12767,no
12768,no
12769,no
12770,no
12771,no
12772,no
12773,no
12774,no
12775,no
12776,no
12777,no
12778,no
12779,no
12780,no
12781,no
12782,no
12783,no
12784,no
12785,no
12786,no
12787,no
12788,no
12789,no
12790,no
12791,no
12792,no
12793,no
12794,no
12795,no
12796,no
12797,no
12798,no
12799,no
12800,no
12801,no
12802,no
12803,no
12804,no
12805,no
12806,no
12807,no
12808,no
12809,no
12810,no
12811,no
12812,no
12813,no
12814,no
12815,no
12816,no
12817,no
12818,no
12819,no
12820,no
12821,no
12822,no
12823,no
12824,no
12825,no
12826,no
12827,no
12828,yes
12829,yes
12830,yes
12831,yes
12832,yes
12833,yes
12834,yes
12835,yes
12836,yes
12837,yes
12838,yes
12839,yes
12840,yes
12841,yes
12842,yes
12843,yes
12844,yes
12845,yes
12846,yes
12847,yes
12848,yes
12849,yes
12850,yes
12851,yes
12852,yes
12853,yes
12854,yes
12855,yes
12856,yes
12857,yes
12858,yes
12859,yes
12860,yes
12861,yes
12862,yes
12863,yes
12864,yes
12865,yes
12866,yes
12867,yes
12868,yes
12869,yes
12870,yes
12871,yes
12872,yes
12873,yes
12874,yes
12875,yes
12876,yes
12877,yes
12878,yes
12879,yes
12880,yes
12881,yes
12882,yes
12883,yes
12884,yes
12885,yes
12886,yes
12887,yes
12888,yes
12889,yes
12890,yes
12891,yes
12892,yes
12893,yes
12894,yes
12895,yes
12896,yes
12897,yes
12898,yes
12899,yes
12900,yes
12901,yes
12902,yes
12903,yes
12904,yes
12905,yes
12906,yes
12907,yes
12908,yes
12909,yes
12910,yes
12911,yes
12912,yes
